curSession,1
comPath,COM3
baudRate_teensy,115200
subjID,.
taskType,detection
totalTrials,100
logMQTT,1
mqttUpDel,0.05
curWeight,20
rigGMTZoneDif,5
volPerRwd,0.0023
waterConsumed,0
waterNeeded,1.5
dirPath,.
hashPath,/Users/cad
trialNum,0
sessionOn,0
canQuit,1
contrastChange,0
orientationChange,1
spatialChange,1
dStreams,15
rewardDur,500
lickAThr,3900
lickLatchA,0
minNoLickTime,1000
toTime,4000
shapingTrial,1
chanPlot,5
minStim,1500
minTrialVar,200
maxTrialVar,11000
loadBaseline,0
loadScale,1
serBufSize,4096
ramp1Dur,2000
ramp1Amp,4095
ramp2Dur,2000
ramp2Amp,4095
detectPlotNum,100
updateCount,500
plotSamps,200
useFlybackOpto,1
flybackScale,100
pulsefrequency,20
pulsedutycycle,10
firstTrialWait,10000
pulseTrainLength,5000
startState,1
hostName,USERBRU-FE910AU
experimenter,deister
dprime,0
criterion,0
